"TIMESTAMP";"Relative_Feuchte"
"13/10/2014 03:00:00";"90"
"13/10/2014 04:00:00";"90"
"13/10/2014 05:00:00";"88"
"13/10/2014 06:00:00";"90"
"13/10/2014 07:00:00";"90"
"13/10/2014 08:00:00";"90"
"13/10/2014 09:00:00";"86"
"13/10/2014 10:00:00";"76"
"13/10/2014 11:00:00";"70"
"13/10/2014 12:00:00";"67"
"13/10/2014 13:00:00";"67"
"13/10/2014 14:00:00";"59"
"13/10/2014 15:00:00";"62"
"13/10/2014 16:00:00";"65"
"13/10/2014 17:00:00";"70"
"13/10/2014 18:00:00";"87"
"13/10/2014 19:00:00";"79"
"13/10/2014 20:00:00";"83"
"13/10/2014 21:00:00";"89"
"13/10/2014 22:00:00";"89"
"13/10/2014 23:00:00";"90"
"14/10/2014 00:00:00";"92"
"14/10/2014 01:00:00";"92"
"14/10/2014 02:00:00";"94"
"14/10/2014 03:00:00";"95"
"14/10/2014 04:00:00";"94"
"14/10/2014 05:00:00";"94"
"14/10/2014 06:00:00";"96"
"14/10/2014 07:00:00";"95"
"14/10/2014 08:00:00";"92"
"14/10/2014 09:00:00";"81"
"14/10/2014 10:00:00";"66"
"14/10/2014 11:00:00";"65"
"14/10/2014 12:00:00";"54"
"14/10/2014 13:00:00";"50"
"14/10/2014 14:00:00";"49"
"14/10/2014 15:00:00";"51"
"14/10/2014 16:00:00";"53"
"14/10/2014 17:00:00";"69"
"14/10/2014 18:00:00";"74"
"14/10/2014 19:00:00";"75"
"14/10/2014 20:00:00";"81"
"14/10/2014 21:00:00";"81"
"14/10/2014 22:00:00";"81"
"14/10/2014 23:00:00";"85"
"15/10/2014 00:00:00";"84"
"15/10/2014 01:00:00";"83"
"15/10/2014 02:00:00";"82"
"15/10/2014 03:00:00";"85"
"15/10/2014 04:00:00";"90"
"15/10/2014 05:00:00";"88"
"15/10/2014 06:00:00";"87"
"15/10/2014 07:00:00";"84"
"15/10/2014 08:00:00";"78"
"15/10/2014 09:00:00";"69"
"15/10/2014 10:00:00";"64"
"15/10/2014 11:00:00";"62"
"15/10/2014 12:00:00";"61"
"15/10/2014 13:00:00";"57"
"15/10/2014 14:00:00";"56"
"15/10/2014 15:00:00";"62"
"15/10/2014 16:00:00";"78"
"15/10/2014 17:00:00";"82"
"15/10/2014 18:00:00";"88"
"15/10/2014 19:00:00";"90"
"15/10/2014 20:00:00";"86"
"15/10/2014 21:00:00";"85"
"15/10/2014 22:00:00";"91"
"15/10/2014 23:00:00";"93"
"16/10/2014 00:00:00";"95"
"16/10/2014 01:00:00";"95"
"16/10/2014 02:00:00";"95"
"16/10/2014 03:00:00";"95"
"16/10/2014 04:00:00";"95"
"16/10/2014 05:00:00";"91"
"16/10/2014 06:00:00";"95"
"16/10/2014 07:00:00";"94"
"16/10/2014 08:00:00";"92"
"16/10/2014 09:00:00";"83"
"16/10/2014 10:00:00";"82"
"16/10/2014 11:00:00";"74"
"16/10/2014 12:00:00";"72"
"16/10/2014 13:00:00";"64"
"16/10/2014 14:00:00";"65"
"16/10/2014 15:00:00";"64"
"16/10/2014 16:00:00";"69"
"16/10/2014 17:00:00";"76"
"16/10/2014 18:00:00";"79"
"16/10/2014 19:00:00";"86"
"16/10/2014 20:00:00";"88"
"16/10/2014 21:00:00";"88"
"16/10/2014 22:00:00";"91"
"16/10/2014 23:00:00";"90"
"17/10/2014 00:00:00";"89"
"17/10/2014 01:00:00";"88"
"17/10/2014 02:00:00";"86"
"17/10/2014 03:00:00";"90"
"17/10/2014 04:00:00";"96"
"17/10/2014 05:00:00";"96"
"17/10/2014 06:00:00";"97"
"17/10/2014 07:00:00";"96"
"17/10/2014 08:00:00";"92"
"17/10/2014 09:00:00";"89"
"17/10/2014 10:00:00";"87"
"17/10/2014 11:00:00";"82"
"17/10/2014 12:00:00";"72"
"17/10/2014 13:00:00";"74"
"17/10/2014 14:00:00";"77"
"17/10/2014 15:00:00";"74"
"17/10/2014 16:00:00";"72"
"17/10/2014 17:00:00";"85"
"17/10/2014 18:00:00";"83"
"17/10/2014 19:00:00";"87"
"17/10/2014 20:00:00";"88"
"17/10/2014 21:00:00";"89"
"17/10/2014 22:00:00";"92"
"17/10/2014 23:00:00";"94"
"18/10/2014 00:00:00";"94"
"18/10/2014 01:00:00";"93"
"18/10/2014 02:00:00";"92"
"18/10/2014 03:00:00";"93"
"18/10/2014 04:00:00";"92"
"18/10/2014 05:00:00";"91"
"18/10/2014 06:00:00";"92"
"18/10/2014 07:00:00";"90"
"18/10/2014 08:00:00";"85"
"18/10/2014 09:00:00";"80"
"18/10/2014 10:00:00";"76"
"18/10/2014 11:00:00";"72"
"18/10/2014 12:00:00";"67"
"18/10/2014 13:00:00";"66"
"18/10/2014 14:00:00";"68"
"18/10/2014 15:00:00";"68"
"18/10/2014 16:00:00";"72"
"18/10/2014 17:00:00";"76"
"18/10/2014 18:00:00";"79"
"18/10/2014 19:00:00";"81"
"18/10/2014 20:00:00";"81"
"18/10/2014 21:00:00";"82"
"18/10/2014 22:00:00";"85"
"18/10/2014 23:00:00";"86"
"19/10/2014 00:00:00";"88"
"19/10/2014 01:00:00";"89"
"19/10/2014 02:00:00";"90"
"19/10/2014 03:00:00";"91"
"19/10/2014 04:00:00";"91"
"19/10/2014 05:00:00";"92"
"19/10/2014 06:00:00";"93"
"19/10/2014 07:00:00";"90"
"19/10/2014 08:00:00";"84"
"19/10/2014 09:00:00";"77"
"19/10/2014 10:00:00";"71"
"19/10/2014 11:00:00";"65"
"19/10/2014 12:00:00";"56"
"19/10/2014 13:00:00";"58"
"19/10/2014 14:00:00";"60"
"19/10/2014 15:00:00";"63"
"19/10/2014 16:00:00";"67"
"19/10/2014 17:00:00";"75"
"19/10/2014 18:00:00";"75"
"19/10/2014 19:00:00";"74"
"19/10/2014 20:00:00";"95"
"19/10/2014 21:00:00";"90"
"19/10/2014 22:00:00";"82"
"19/10/2014 23:00:00";"79"
"20/10/2014 00:00:00";"80"
"20/10/2014 01:00:00";"79"
"20/10/2014 02:00:00";"79"
"20/10/2014 03:00:00";"77"
"20/10/2014 04:00:00";"80"
"20/10/2014 05:00:00";"84"
"20/10/2014 06:00:00";"83"
"20/10/2014 07:00:00";"83"
"20/10/2014 08:00:00";"79"
"20/10/2014 09:00:00";"76"
"20/10/2014 10:00:00";"75"
"20/10/2014 11:00:00";"72"
"20/10/2014 12:00:00";"73"
"20/10/2014 13:00:00";"71"
"20/10/2014 14:00:00";"69"
"20/10/2014 15:00:00";"72"
"20/10/2014 16:00:00";"74"
"20/10/2014 17:00:00";"79"
"20/10/2014 18:00:00";"89"
"20/10/2014 19:00:00";"86"
"20/10/2014 20:00:00";"80"
"20/10/2014 21:00:00";"82"
"20/10/2014 22:00:00";"85"
"20/10/2014 23:00:00";"88"
"21/10/2014 00:00:00";"91"
"21/10/2014 01:00:00";"93"
"21/10/2014 02:00:00";"87"
"21/10/2014 03:00:00";"82"
"21/10/2014 04:00:00";"90"
"21/10/2014 05:00:00";"90"
"21/10/2014 06:00:00";"88"
"21/10/2014 07:00:00";"85"
"21/10/2014 08:00:00";"83"
"21/10/2014 09:00:00";"79"
"21/10/2014 10:00:00";"73"
"21/10/2014 11:00:00";"71"
"21/10/2014 12:00:00";"88"
"21/10/2014 13:00:00";"76"
"21/10/2014 14:00:00";"85"
"21/10/2014 15:00:00";"95"
"21/10/2014 16:00:00";"81"
"21/10/2014 17:00:00";"83"
"21/10/2014 18:00:00";"78"
"21/10/2014 19:00:00";"76"
"21/10/2014 20:00:00";"77"
"21/10/2014 21:00:00";"75"
"21/10/2014 22:00:00";"82"
"21/10/2014 23:00:00";"88"
"22/10/2014 00:00:00";"89"
"22/10/2014 01:00:00";"91"
"22/10/2014 02:00:00";"91"
"22/10/2014 03:00:00";"86"
"22/10/2014 04:00:00";"85"
"22/10/2014 05:00:00";"83"
"22/10/2014 06:00:00";"83"
"22/10/2014 07:00:00";"82"
"22/10/2014 08:00:00";"93"
"22/10/2014 09:00:00";"90"
"22/10/2014 10:00:00";"86"
"22/10/2014 11:00:00";"81"
"22/10/2014 12:00:00";"76"
"22/10/2014 13:00:00";"73"
"22/10/2014 14:00:00";"72"
"22/10/2014 15:00:00";"77"
"22/10/2014 16:00:00";"88"
"22/10/2014 17:00:00";"90"
"22/10/2014 18:00:00";"85"
"22/10/2014 19:00:00";"87"
"22/10/2014 20:00:00";"87"
"22/10/2014 21:00:00";"87"
"22/10/2014 22:00:00";"88"
"22/10/2014 23:00:00";"90"
"23/10/2014 00:00:00";"90"
"23/10/2014 01:00:00";"94"
"23/10/2014 02:00:00";"94"
"23/10/2014 03:00:00";"90"
"23/10/2014 04:00:00";"91"
"23/10/2014 05:00:00";"92"
"23/10/2014 06:00:00";"94"
"23/10/2014 07:00:00";"95"
"23/10/2014 08:00:00";"90"
"23/10/2014 09:00:00";"90"
"23/10/2014 10:00:00";"83"
"23/10/2014 11:00:00";"74"
"23/10/2014 12:00:00";"70"
"23/10/2014 13:00:00";"71"
"23/10/2014 14:00:00";"73"
"23/10/2014 15:00:00";"76"
"23/10/2014 16:00:00";"76"
"23/10/2014 17:00:00";"81"
"23/10/2014 18:00:00";"85"
"23/10/2014 19:00:00";"83"
"23/10/2014 20:00:00";"83"
"23/10/2014 21:00:00";"85"
"23/10/2014 22:00:00";"86"
"23/10/2014 23:00:00";"85"
"24/10/2014 00:00:00";"87"
"24/10/2014 01:00:00";"88"
"24/10/2014 02:00:00";"90"
"24/10/2014 03:00:00";"89"
"24/10/2014 04:00:00";"85"
"24/10/2014 05:00:00";"87"
"24/10/2014 06:00:00";"87"
"24/10/2014 07:00:00";"89"
"24/10/2014 08:00:00";"85"
"24/10/2014 09:00:00";"75"
"24/10/2014 10:00:00";"68"
"24/10/2014 11:00:00";"69"
"24/10/2014 12:00:00";"65"
"24/10/2014 13:00:00";"64"
"24/10/2014 14:00:00";"61"
"24/10/2014 15:00:00";"67"
"24/10/2014 16:00:00";"72"
"24/10/2014 17:00:00";"74"
"24/10/2014 18:00:00";"76"
"24/10/2014 19:00:00";"83"
"24/10/2014 20:00:00";"85"
"24/10/2014 21:00:00";"86"
"24/10/2014 22:00:00";"87"
"24/10/2014 23:00:00";"89"
"25/10/2014 00:00:00";"86"
"25/10/2014 01:00:00";"86"
"25/10/2014 02:00:00";"93"
"25/10/2014 03:00:00";"95"
"25/10/2014 04:00:00";"95"
"25/10/2014 05:00:00";"96"
"25/10/2014 06:00:00";"98"
"25/10/2014 07:00:00";"97"
"25/10/2014 08:00:00";"97"
"25/10/2014 09:00:00";"97"
"25/10/2014 10:00:00";"95"
"25/10/2014 11:00:00";"94"
"25/10/2014 12:00:00";"92"
"25/10/2014 13:00:00";"91"
"25/10/2014 14:00:00";"92"
"25/10/2014 15:00:00";"91"
"25/10/2014 16:00:00";"93"
"25/10/2014 17:00:00";"94"
"25/10/2014 18:00:00";"97"
"25/10/2014 19:00:00";"97"
"25/10/2014 20:00:00";"97"
"25/10/2014 21:00:00";"97"
"25/10/2014 22:00:00";"99"
"25/10/2014 23:00:00";"97"
"26/10/2014 00:00:00";"98"
"26/10/2014 01:00:00";"98"
"26/10/2014 02:00:00";"97"
"26/10/2014 03:00:00";"97"
"26/10/2014 04:00:00";"97"
"26/10/2014 05:00:00";"97"
"26/10/2014 06:00:00";"95"
"26/10/2014 07:00:00";"92"
"26/10/2014 08:00:00";"92"
"26/10/2014 09:00:00";"89"
"26/10/2014 10:00:00";"85"
"26/10/2014 11:00:00";"77"
"26/10/2014 12:00:00";"70"
"26/10/2014 13:00:00";"57"
"26/10/2014 14:00:00";"58"
"26/10/2014 15:00:00";"64"
"26/10/2014 16:00:00";"72"
"26/10/2014 17:00:00";"76"
"26/10/2014 18:00:00";"79"
"26/10/2014 19:00:00";"80"
"26/10/2014 20:00:00";"83"
"26/10/2014 21:00:00";"84"
"26/10/2014 22:00:00";"88"
"26/10/2014 23:00:00";"94"
"27/10/2014 00:00:00";"93"
"27/10/2014 01:00:00";"94"
"27/10/2014 02:00:00";"94"
"27/10/2014 03:00:00";"98"
"27/10/2014 04:00:00";"96"
"27/10/2014 05:00:00";"96"
"27/10/2014 06:00:00";"98"
"27/10/2014 07:00:00";"97"
"27/10/2014 08:00:00";"99"
"27/10/2014 09:00:00";"98"
"27/10/2014 10:00:00";"96"
"27/10/2014 11:00:00";"93"
"27/10/2014 12:00:00";"92"
"27/10/2014 13:00:00";"87"
"27/10/2014 14:00:00";"86"
"27/10/2014 15:00:00";"85"
"27/10/2014 16:00:00";"87"
"27/10/2014 17:00:00";"87"
"27/10/2014 18:00:00";"89"
"27/10/2014 19:00:00";"90"
"27/10/2014 20:00:00";"90"
"27/10/2014 21:00:00";"91"
"27/10/2014 22:00:00";"90"
"27/10/2014 23:00:00";"88"
"28/10/2014 00:00:00";"87"
"28/10/2014 01:00:00";"87"
"28/10/2014 02:00:00";"87"
"28/10/2014 03:00:00";"87"
"28/10/2014 04:00:00";"83"
"28/10/2014 05:00:00";"82"
"28/10/2014 06:00:00";"82"
"28/10/2014 07:00:00";"85"
"28/10/2014 08:00:00";"83"
"28/10/2014 09:00:00";"80"
"28/10/2014 10:00:00";"77"
"28/10/2014 11:00:00";"74"
"28/10/2014 12:00:00";"73"
"28/10/2014 13:00:00";"71"
"28/10/2014 14:00:00";"73"
"28/10/2014 15:00:00";"77"
"28/10/2014 16:00:00";"79"
"28/10/2014 17:00:00";"83"
"28/10/2014 18:00:00";"82"
"28/10/2014 19:00:00";"83"
"28/10/2014 20:00:00";"82"
"28/10/2014 21:00:00";"81"
"28/10/2014 22:00:00";"82"
"28/10/2014 23:00:00";"85"
"29/10/2014 00:00:00";"88"
"29/10/2014 01:00:00";"91"
"29/10/2014 02:00:00";"92"
"29/10/2014 03:00:00";"93"
"29/10/2014 04:00:00";"95"
"29/10/2014 05:00:00";"96"
"29/10/2014 06:00:00";"99"
"29/10/2014 07:00:00";"99"
"29/10/2014 08:00:00";"93"
"29/10/2014 09:00:00";"89"
"29/10/2014 10:00:00";"85"
"29/10/2014 11:00:00";"79"
"29/10/2014 12:00:00";"75"
"29/10/2014 13:00:00";"74"
"29/10/2014 14:00:00";"85"
"29/10/2014 15:00:00";"89"
"29/10/2014 16:00:00";"95"
"29/10/2014 17:00:00";"94"
"29/10/2014 18:00:00";"95"
"29/10/2014 19:00:00";"95"
"29/10/2014 20:00:00";"97"
"29/10/2014 21:00:00";"97"
"29/10/2014 22:00:00";"98"
"29/10/2014 23:00:00";"97"
"30/10/2014 00:00:00";"97"
"30/10/2014 01:00:00";"97"
"30/10/2014 02:00:00";"97"
"30/10/2014 03:00:00";"97"
"30/10/2014 04:00:00";"97"
"30/10/2014 05:00:00";"97"
"30/10/2014 06:00:00";"96"
"30/10/2014 07:00:00";"95"
"30/10/2014 08:00:00";"94"
"30/10/2014 09:00:00";"93"
"30/10/2014 10:00:00";"92"
"30/10/2014 11:00:00";"88"
"30/10/2014 12:00:00";"82"
"30/10/2014 13:00:00";"83"
"30/10/2014 14:00:00";"83"
"30/10/2014 15:00:00";"84"
"30/10/2014 16:00:00";"88"
"30/10/2014 17:00:00";"89"
"30/10/2014 18:00:00";"90"
"30/10/2014 19:00:00";"89"
"30/10/2014 20:00:00";"89"
"30/10/2014 21:00:00";"89"
"30/10/2014 22:00:00";"89"
"30/10/2014 23:00:00";"91"
"31/10/2014 00:00:00";"93"
"31/10/2014 01:00:00";"94"
"31/10/2014 02:00:00";"95"
"31/10/2014 03:00:00";"94"
"31/10/2014 04:00:00";"93"
"31/10/2014 05:00:00";"92"
"31/10/2014 06:00:00";"92"
"31/10/2014 07:00:00";"91"
"31/10/2014 08:00:00";"88"
"31/10/2014 09:00:00";"82"
"31/10/2014 10:00:00";"78"
"31/10/2014 11:00:00";"77"
"31/10/2014 12:00:00";"71"
"31/10/2014 13:00:00";"72"
"31/10/2014 14:00:00";"72"
"31/10/2014 15:00:00";"74"
"31/10/2014 16:00:00";"78"
"31/10/2014 17:00:00";"82"
"31/10/2014 18:00:00";"84"
"31/10/2014 19:00:00";"85"
"31/10/2014 20:00:00";"87"
"31/10/2014 21:00:00";"88"
"31/10/2014 22:00:00";"89"
"31/10/2014 23:00:00";"89"
"01/11/2014 00:00:00";"91"
"01/11/2014 01:00:00";"91"
"01/11/2014 02:00:00";"92"
"01/11/2014 03:00:00";"92"
"01/11/2014 04:00:00";"92"
"01/11/2014 05:00:00";"91"
"01/11/2014 06:00:00";"91"
"01/11/2014 07:00:00";"90"
"01/11/2014 08:00:00";"83"
"01/11/2014 09:00:00";"76"
"01/11/2014 10:00:00";"71"
"01/11/2014 11:00:00";"64"
"01/11/2014 12:00:00";"57"
"01/11/2014 13:00:00";"62"
"01/11/2014 14:00:00";"60"
"01/11/2014 15:00:00";"65"
"01/11/2014 16:00:00";"69"
"01/11/2014 17:00:00";"71"
"01/11/2014 18:00:00";"77"
"01/11/2014 19:00:00";"82"
"01/11/2014 20:00:00";"83"
"01/11/2014 21:00:00";"83"
"01/11/2014 22:00:00";"86"
"01/11/2014 23:00:00";"88"
"02/11/2014 00:00:00";"89"
"02/11/2014 01:00:00";"90"
"02/11/2014 02:00:00";"90"
"02/11/2014 03:00:00";"90"
"02/11/2014 04:00:00";"92"
"02/11/2014 05:00:00";"89"
"02/11/2014 06:00:00";"90"
"02/11/2014 07:00:00";"89"
"02/11/2014 08:00:00";"90"
"02/11/2014 09:00:00";"88"
"02/11/2014 10:00:00";"85"
"02/11/2014 11:00:00";"77"
"02/11/2014 12:00:00";"80"
"02/11/2014 13:00:00";"73"
"02/11/2014 14:00:00";"74"
"02/11/2014 15:00:00";"76"
"02/11/2014 16:00:00";"83"
"02/11/2014 17:00:00";"91"
"02/11/2014 18:00:00";"84"
"02/11/2014 19:00:00";"89"
"02/11/2014 20:00:00";"85"
"02/11/2014 21:00:00";"87"
"02/11/2014 22:00:00";"87"
"02/11/2014 23:00:00";"82"
"03/11/2014 00:00:00";"83"
"03/11/2014 01:00:00";"84"
"03/11/2014 02:00:00";"89"
"03/11/2014 03:00:00";"86"
"03/11/2014 04:00:00";"82"
"03/11/2014 05:00:00";"85"
"03/11/2014 06:00:00";"80"
"03/11/2014 07:00:00";"80"
"03/11/2014 08:00:00";"79"
"03/11/2014 09:00:00";"74"
"03/11/2014 10:00:00";"69"
"03/11/2014 11:00:00";"73"
"03/11/2014 12:00:00";"76"
"03/11/2014 13:00:00";"72"
"03/11/2014 14:00:00";"77"
"03/11/2014 15:00:00";"84"
"03/11/2014 16:00:00";"90"
"03/11/2014 17:00:00";"85"
"03/11/2014 18:00:00";"80"
"03/11/2014 19:00:00";"77"
"03/11/2014 20:00:00";"76"
"03/11/2014 21:00:00";"77"
"03/11/2014 22:00:00";"73"
"03/11/2014 23:00:00";"80"
"04/11/2014 00:00:00";"89"
"04/11/2014 01:00:00";"91"
"04/11/2014 02:00:00";"81"
"04/11/2014 03:00:00";"82"
"04/11/2014 04:00:00";"86"
"04/11/2014 05:00:00";"88"
"04/11/2014 06:00:00";"99"
"04/11/2014 07:00:00";"98"
"04/11/2014 08:00:00";"97"
"04/11/2014 09:00:00";"95"
"04/11/2014 10:00:00";"90"
"04/11/2014 11:00:00";"93"
"04/11/2014 12:00:00";"92"
"04/11/2014 13:00:00";"92"
"04/11/2014 14:00:00";"96"
"04/11/2014 15:00:00";"96"
"04/11/2014 16:00:00";"96"
"04/11/2014 17:00:00";"97"
"04/11/2014 18:00:00";"97"
"04/11/2014 19:00:00";"97"
"04/11/2014 20:00:00";"98"
"04/11/2014 21:00:00";"98"
"04/11/2014 22:00:00";"97"
"04/11/2014 23:00:00";"99"
"05/11/2014 00:00:00";"99"
"05/11/2014 01:00:00";"99"
"05/11/2014 02:00:00";"99"
"05/11/2014 03:00:00";"96"
"05/11/2014 04:00:00";"94"
"05/11/2014 05:00:00";"97"
"05/11/2014 06:00:00";"97"
"05/11/2014 07:00:00";"98"
"05/11/2014 08:00:00";"97"
"05/11/2014 09:00:00";"95"
"05/11/2014 10:00:00";"91"
"05/11/2014 11:00:00";"86"
"05/11/2014 12:00:00";"82"
"05/11/2014 13:00:00";"82"
"05/11/2014 14:00:00";"83"
"05/11/2014 15:00:00";"86"
"05/11/2014 16:00:00";"84"
"05/11/2014 17:00:00";"88"
"05/11/2014 18:00:00";"87"
"05/11/2014 19:00:00";"88"
"05/11/2014 20:00:00";"89"
"05/11/2014 21:00:00";"92"
"05/11/2014 22:00:00";"92"
"05/11/2014 23:00:00";"95"
"06/11/2014 00:00:00";"86"
"06/11/2014 01:00:00";"92"
"06/11/2014 02:00:00";"93"
"06/11/2014 03:00:00";"94"
"06/11/2014 04:00:00";"94"
"06/11/2014 05:00:00";"94"
"06/11/2014 06:00:00";"94"
"06/11/2014 07:00:00";"93"
"06/11/2014 08:00:00";"90"
"06/11/2014 09:00:00";"90"
"06/11/2014 10:00:00";"79"
"06/11/2014 11:00:00";"73"
"06/11/2014 12:00:00";"73"
"06/11/2014 13:00:00";"70"
"06/11/2014 14:00:00";"73"
"06/11/2014 15:00:00";"70"
"06/11/2014 16:00:00";"77"
"06/11/2014 17:00:00";"82"
"06/11/2014 18:00:00";"88"
"06/11/2014 19:00:00";"91"
"06/11/2014 20:00:00";"93"
"06/11/2014 21:00:00";"92"
"06/11/2014 22:00:00";"90"
"06/11/2014 23:00:00";"92"
"07/11/2014 00:00:00";"94"
"07/11/2014 01:00:00";"91"
"07/11/2014 02:00:00";"91"
"07/11/2014 03:00:00";"91"
"07/11/2014 04:00:00";"91"
"07/11/2014 05:00:00";"91"
"07/11/2014 06:00:00";"91"
"07/11/2014 07:00:00";"89"
"07/11/2014 08:00:00";"86"
"07/11/2014 09:00:00";"80"
"07/11/2014 10:00:00";"78"
"07/11/2014 11:00:00";"78"
"07/11/2014 12:00:00";"74"
"07/11/2014 13:00:00";"75"
"07/11/2014 14:00:00";"84"
"07/11/2014 15:00:00";"81"
"07/11/2014 16:00:00";"77"
"07/11/2014 17:00:00";"81"
"07/11/2014 18:00:00";"81"
"07/11/2014 19:00:00";"81"
"07/11/2014 20:00:00";"84"
"07/11/2014 21:00:00";"85"
"07/11/2014 22:00:00";"84"
"07/11/2014 23:00:00";"79"
"08/11/2014 00:00:00";"81"
"08/11/2014 01:00:00";"84"
"08/11/2014 02:00:00";"82"
"08/11/2014 03:00:00";"83"
"08/11/2014 04:00:00";"82"
"08/11/2014 05:00:00";"83"
"08/11/2014 06:00:00";"87"
"08/11/2014 07:00:00";"90"
"08/11/2014 08:00:00";"81"
"08/11/2014 09:00:00";"72"
"08/11/2014 10:00:00";"65"
"08/11/2014 11:00:00";"63"
"08/11/2014 12:00:00";"61"
"08/11/2014 13:00:00";"58"
"08/11/2014 14:00:00";"62"
"08/11/2014 15:00:00";"63"
"08/11/2014 16:00:00";"73"
"08/11/2014 17:00:00";"74"
"08/11/2014 18:00:00";"78"
"08/11/2014 19:00:00";"78"
"08/11/2014 20:00:00";"84"
"08/11/2014 21:00:00";"83"
"08/11/2014 22:00:00";"84"
"08/11/2014 23:00:00";"82"
"09/11/2014 00:00:00";"80"
"09/11/2014 01:00:00";"83"
"09/11/2014 02:00:00";"83"
"09/11/2014 03:00:00";"84"
"09/11/2014 04:00:00";"85"
"09/11/2014 05:00:00";"87"
"09/11/2014 06:00:00";"91"
"09/11/2014 07:00:00";"88"
"09/11/2014 08:00:00";"85"
"09/11/2014 09:00:00";"78"
"09/11/2014 10:00:00";"77"
"09/11/2014 11:00:00";"73"
"09/11/2014 12:00:00";"72"
"09/11/2014 13:00:00";"72"
"09/11/2014 14:00:00";"73"
"09/11/2014 15:00:00";"75"
"09/11/2014 16:00:00";"78"
"09/11/2014 17:00:00";"82"
"09/11/2014 18:00:00";"81"
"09/11/2014 19:00:00";"81"
"09/11/2014 20:00:00";"83"
"09/11/2014 21:00:00";"88"
"09/11/2014 22:00:00";"93"
"09/11/2014 23:00:00";"95"
"10/11/2014 00:00:00";"93"
"10/11/2014 01:00:00";"95"
"10/11/2014 02:00:00";"96"
"10/11/2014 03:00:00";"97"
"10/11/2014 04:00:00";"96"
"10/11/2014 05:00:00";"95"
"10/11/2014 06:00:00";"95"
"10/11/2014 07:00:00";"96"
"10/11/2014 08:00:00";"95"
"10/11/2014 09:00:00";"93"
"10/11/2014 10:00:00";"93"
"10/11/2014 11:00:00";"92"
"10/11/2014 12:00:00";"84"
"10/11/2014 13:00:00";"83"
"10/11/2014 14:00:00";"78"
"10/11/2014 15:00:00";"74"
"10/11/2014 16:00:00";"87"
"10/11/2014 17:00:00";"89"
"10/11/2014 18:00:00";"92"
"10/11/2014 19:00:00";"90"
"10/11/2014 20:00:00";"89"
"10/11/2014 21:00:00";"94"
"10/11/2014 22:00:00";"94"
"10/11/2014 23:00:00";"95"
"11/11/2014 00:00:00";"95"
"11/11/2014 01:00:00";"95"
"11/11/2014 02:00:00";"96"
"11/11/2014 03:00:00";"93"
"11/11/2014 04:00:00";"92"
"11/11/2014 05:00:00";"90"
"11/11/2014 06:00:00";"89"
"11/11/2014 07:00:00";"90"
"11/11/2014 08:00:00";"88"
"11/11/2014 09:00:00";"82"
"11/11/2014 10:00:00";"79"
"11/11/2014 11:00:00";"74"
"11/11/2014 12:00:00";"70"
"11/11/2014 13:00:00";"72"
"11/11/2014 14:00:00";"73"
"11/11/2014 15:00:00";"80"
"11/11/2014 16:00:00";"78"
"11/11/2014 17:00:00";"81"
"11/11/2014 18:00:00";"84"
"11/11/2014 19:00:00";"86"
"11/11/2014 20:00:00";"87"
"11/11/2014 21:00:00";"84"
"11/11/2014 22:00:00";"84"
"11/11/2014 23:00:00";"86"
"12/11/2014 00:00:00";"86"
"12/11/2014 01:00:00";"87"
"12/11/2014 02:00:00";"88"
"12/11/2014 03:00:00";"90"
"12/11/2014 04:00:00";"90"
"12/11/2014 05:00:00";"90"
"12/11/2014 06:00:00";"91"
"12/11/2014 07:00:00";"92"
"12/11/2014 08:00:00";"92"
"12/11/2014 09:00:00";"90"
"12/11/2014 10:00:00";"88"
"12/11/2014 11:00:00";"84"
"12/11/2014 12:00:00";"92"
"12/11/2014 13:00:00";"91"
"12/11/2014 14:00:00";"89"
"12/11/2014 15:00:00";"93"
"12/11/2014 16:00:00";"95"
"12/11/2014 17:00:00";"97"
"12/11/2014 18:00:00";"94"
"12/11/2014 19:00:00";"94"
"12/11/2014 20:00:00";"96"
"12/11/2014 21:00:00";"97"
"12/11/2014 22:00:00";"95"
"12/11/2014 23:00:00";"97"
"13/11/2014 00:00:00";"95"
"13/11/2014 01:00:00";"97"
"13/11/2014 02:00:00";"98"
"13/11/2014 03:00:00";"97"
"13/11/2014 04:00:00";"98"
"13/11/2014 05:00:00";"99"
"13/11/2014 06:00:00";"99"
"13/11/2014 07:00:00";"100"
"13/11/2014 08:00:00";"100"
"13/11/2014 09:00:00";"100"
"13/11/2014 10:00:00";"100"
"13/11/2014 11:00:00";"97"
"13/11/2014 12:00:00";"86"
"13/11/2014 13:00:00";"80"
"13/11/2014 14:00:00";"78"
"13/11/2014 15:00:00";"81"
"13/11/2014 16:00:00";"83"
"13/11/2014 17:00:00";"90"
"13/11/2014 18:00:00";"91"
"13/11/2014 19:00:00";"86"
"13/11/2014 20:00:00";"86"
"13/11/2014 21:00:00";"83"
"13/11/2014 22:00:00";"82"
"13/11/2014 23:00:00";"83"
"14/11/2014 00:00:00";"81"
"14/11/2014 01:00:00";"81"
"14/11/2014 02:00:00";"77"
"14/11/2014 03:00:00";"81"
"14/11/2014 04:00:00";"81"
"14/11/2014 05:00:00";"79"
"14/11/2014 06:00:00";"78"
"14/11/2014 07:00:00";"75"
"14/11/2014 08:00:00";"77"
"14/11/2014 09:00:00";"72"
"14/11/2014 10:00:00";"71"
